app-1  | 2026-02-15 18:36:03,001 INFO sqlalchemy.engine.Engine show standard_conforming_strings
app-1  | 2026-02-15 18:36:03,001 INFO sqlalchemy.engine.Engine [raw sql] ()
app-1  | 2026-02-15 18:36:03,003 INFO sqlalchemy.engine.Engine BEGIN (implicit)
app-1  | 2026-02-15 18:36:03,013 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
app-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
app-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
app-1  | 2026-02-15 18:36:03,013 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ('users', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
app-1  | 2026-02-15 18:36:03,026 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
app-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
app-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
app-1  | 2026-02-15 18:36:03,026 INFO sqlalchemy.engine.Engine [cached since 0.01317s ago] ('devices', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
app-1  | 2026-02-15 18:36:03,027 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
app-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
app-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
